ID;LAT;LNG;NOMBRE;DIRECCION;TELEFONO;EMAIL;WEB;MECANICA_S;HORARIO_DE;CALLE;ALTURA;DIRECCION_;BARRIO;COMUNA
1;-34.592305089760508;-58.425687936517456;BICICLETAS ARAOZ;ARAOZ 1458;[phone] / [phone];[email];HTTP://WWW.BICICLETASARAOZ.COM.AR/;TRUE;LUN A VIER DE 9.30 A 19;ARAOZ;1458;ARAOZ 1458;PALERMO;COMUNA 14
2;-34.581377735345995;-58.425982052385855;RODA2ORO;ORO 2305;4774-0403;[email];HTTP://WWW.RODA2ORO.COM/;FALSE;LUN A VIER DE 10 A 13 Y DE 14.30 A 19 / SAB DE 10 A 13;FRAY JUSTO SANTAMARIA DE ORO;2305;FRAY JUSTO SANTAMARIA DE ORO 2305;PALERMO;COMUNA 14
3;-34.653351621289524;-58.415342960345164;WALTER;LINCH 3914;4912-2738;[email];;FALSE;;LYNCH;3914;LYNCH 3914;NUEVA POMPEYA;COMUNA 4
4;-34.594350872975653;-58.443244127500222;BICI SHOP;VILLAROEL 1093;4855-8329;[email];WWW.TUBICICLETERIA.COM;FALSE;;VILLARROEL;1093;VILLARROEL 1093;VILLA CRESPO;COMUNA 15
5;-34.608363589150592;-58.37733437532922;BICICLETERIAS EL COLO;RIVADAVIA 770;4342--3887;[email];HTTP://WWW.BICICLETERIAELCOLO.COM.AR/;TRUE;LUN A VIER DE 9 A 19/SAB DE 9 A 13;RIVADAVIA AV.;770;RIVADAVIA AV. 770;MONSERRAT;COMUNA 1
6;-34.59767740096764;-58.415801761616187;CANAGLIA (CORDOBA);AVDA. CORDOBA 3489;3535-2381;[email];HTTP://WWW.CANAGLIA.COM/;TRUE;LUN A VIER DE 9.30 A 13.30 Y DE 15.30 A 19.30/SAB DE 9 A 13 Y 15 A 18;CORDOBA AV.;3489;CORDOBA AV. 3489;RECOLETA;COMUNA 2
7;-34.60005925815959;-58.380649117652233;CANAGLIA (VIAMONTE);VIAMONTE 967;4322-3426;[email];HTTP://WWW.CANAGLIA.COM/;TRUE;LUN A VIER DE 9 A 18.30;VIAMONTE;967;VIAMONTE 967;SAN NICOLAS;COMUNA 1
8;-34.639415424369993;-58.514123233796333;CANAGLIA (RIVADAVIA);AV. RIVADAVIA 10700;4644-3531;[email];HTTP://WWW.CANAGLIA.COM/;TRUE;LUN A VIER DE 9 A 13 Y DE 15 A 19.30/SAB DE 9 A 13.30 Y DE 15 A 18;RIVADAVIA AV.;10700;RIVADAVIA AV. 10700;LINIERS;COMUNA 9
9;-34.580139415205018;-58.414053102650939;CANAGLIA (LAFINUR);LAFINUR 3057;4801-6007;[email];HTTP://WWW.CANAGLIA.COM/;TRUE;LUN A VIER DE 10 A 13.30 Y DE 15 A 19.45/SAB DE 10 A 14 Y DE 15 A 18;LAFINUR;3057;LAFINUR 3057;PALERMO;COMUNA 14
10;-34.605806495677065;-58.396488275007513;ESPINDOLA BIKE;JUNIN 305;4953 7335;[email];WWW.ESPINDOLABIKES.COM.AR;FALSE;LUN A VIER DE 9.30 A 20/SAB DE 9.30 A 17;JUNIN;305;JUNIN 305;BALVANERA;COMUNA 3
11;-34.625752245725984;-58.377816476558728;LA ESQUINA DEL RODADO;AV. GARAY 900;4300-2781;;;FALSE;LUN A VIER 9 A 19;GARAY, JUAN DE AV.;900;GARAY, JUAN DE AV. 900;CONSTITUCION;COMUNA 1
12;-34.578005939499434;-58.430919465056249;MILLENIUM BIKE;BONPLAND 2393;4779-0871;[email] // [email];;TRUE;LUN A SAB DE 9 A 20;BONPLAND;2393;BONPLAND 2393;PALERMO;COMUNA 14
13;-34.60904957217646;-58.432565143192676;NODARI BOUTIQUE;EDUARDO ACEVEDO 575;4982-3418;[email];HTTP://WWW.NODARI.COM.AR/;FALSE;LUNES A VIERNES DE 10 A 19HS- SABADOS 9 A 15HS;ACEVEDO, EDUARDO;575;ACEVEDO, EDUARDO 575;CABALLITO;COMUNA 6
15;-34.608911817360074;-58.432576320571769;NODARI TALLER;AVDA. D¡AZ VELEZ 4686;4958-1405;[email];HTTP://WWW.NODARI.COM.AR/;TRUE;LUNES A VIERNES DE 10 A 19HS- SABADOS 9 A 15HS;DIAZ VELEZ AV.;4686;DIAZ VELEZ AV. 4686;CABALLITO;COMUNA 6
16;-34.635814461900949;-58.440699391622609;LOS PRIMOS;ASAMBLEA 1126;4921-2906;[email];;FALSE;LUN A DOM DE 10 A 19.30;ASAMBLEA AV.;1126;ASAMBLEA AV. 1126;PARQUE CHACABUCO;COMUNA 7
18;-34.593947379180193;-58.385795120230064;BELOSOPHY;TALCAHUANO 1235;4815-7329;[email];HTTP://BELOSOPHYBIKES.COM/;TRUE;LUN A VIER DE 10.30 A 19.30 / SAB DE 10.30 A 14;TALCAHUANO;1235;TALCAHUANO 1235;RETIRO;COMUNA 1
19;-34.641341287386325;-58.368837636986555;RODADOS SAINT GERMAIN;AVENIDA REG DE PATRICIOS 1;4302-2708;[email];;TRUE;;REGIMIENTO DE PATRICIOS AV.;1228;REGIMIENTO DE PATRICIOS AV. 1228;BOCA;COMUNA 4
20;-34.608518904929106;-58.3850006184894;BIKE-SHOP;TALCAHUANO 10;4383-3925;[email]/[email];HTTP://WWW.BICICLETASBIKESHOP.COM.AR;TRUE;LUN A VIER DE 9 A 19/SAB DE 9 A 16;TALCAHUANO;10;TALCAHUANO 10;SAN NICOLAS;COMUNA 1
21;-34.558098421227257;-58.45938026283148;NEW BIKES;MONROE 2364;4780-2066;[email];HTTP://WWW.NEWBIKES.COM.AR/;FALSE;LUN A VIER DE 10 A 13.30 Y DE 14.30 A 20;MONROE;2364;MONROE 2364;BELGRANO;COMUNA 13
22;-34.584700827294576;-58.415597265205349;NEW BIKES;SCALABRINI ORTIZ 2552;4832-1232;[email];HTTP://WWW.NEWBIKES.COM.AR/;FALSE;LUN A VIER DE 10 A 13.30 Y DE 14.30 A 20;SCALABRINI ORTIZ, RAUL;2552;SCALABRINI ORTIZ, RAUL 2552;PALERMO;COMUNA 14
23;-34.615647760878744;-58.464809711571107;PROBIKES;BOYACA 1130;4582-0876;[email];HTTP://WWW.PROBIKES.COM.AR/;FALSE;LUN A VIER DE 9 A 19 / SAB DE 9 A 16;BOYACA;1130;BOYACA 1130;VILLA GRAL. MITRE;COMUNA 11
24;-34.608630865379297;-58.440244813566629;RODADOS LA ESQUINA;AV D¡AZ VELEZ 5201;4981-4931;[email];HTTP://WWW.RODADOSLAESQUINA.COM.AR/;TRUE;LUN A VIER DE 9.30 A 14 Y DE 15 A 20.30/SABADOS DE 9.30 A 20;DIAZ VELEZ AV.;5201;DIAZ VELEZ AV. 5201;CABALLITO;COMUNA 6
25;-34.601523411993;-58.42375745762466;SIN-LIMITE;HUMAHUACA 4193;4863-5311;[email];HTTP://WWW.SIN-LIMITE.COM.AR/;TRUE;LUN A VIE DE 14 A 20:30/SAB DE 10 A 15;HUMAHUACA;4193;HUMAHUACA 4193;ALMAGRO;COMUNA 5
26;-34.626831602996688;-58.371069122314715;BICICLETAS MILA;CASEROS 402;4307-4370;[email];WWW.BICICLETASMILA.COM.AR;FALSE;LUN A VIER DE 9 A 19;CASEROS AV.;402;CASEROS AV. 402;BARRACAS;COMUNA 4
27;-34.637212256248311;-58.407180097429716;POWER BIKES;CASEROS 3081;4912-0141;[email];;FALSE;;CASEROS AV.;3081;CASEROS AV. 3081;PARQUE PATRICIOS;COMUNA 4
28;-34.571112522466535;-58.446307360510751;RUNNER BIKE;CIUDAD DE LA PAZ 771;4771-9277;[email];HTTP://WWW.RUNNERBIKE.COM.AR/;TRUE;LUN A VIER DE 10 A 14 Y 15 A 20/SAB DE 10 A 14 Y DE 15 A 19;CIUDAD DE LA PAZ;771;CIUDAD DE LA PAZ 771;COLEGIALES;COMUNA 13
29;-34.624992981500796;-58.427395522708814;BICICLETERIAS ALE;AV. LA PLATA 795;4923-3931;[email];HTTP://WWW.ALEBIKES.COM.AR/;FALSE;LUN A VIER DE 10 A 13 Y DE 15 A 19.30/ SAB DE 9.30 A 16;LA PLATA AV.;795;LA PLATA AV. 795;CABALLITO;COMUNA 6
30;-34.580365554062418;-58.425646989945932;ANDINO BIKES;GUEMES 4818;4775-3677;[email];HTTP://WWW.ANDINOBIKE.COM.AR/;FALSE;LUN A VIER DE 9 A 19 / SAB DE 10:00 - 17:00;GUEMES;4818;GUEMES 4818;PALERMO;COMUNA 14
31;-34.582944479581535;-58.426701484198233;BICICLETERIA ORENSE;PARAGUAY 4718;4774 6293;[email];HTTP://WWW.BICICLETASORENSE.COM.AR/;TRUE;LUN A VIER DE 9.30-13 Y DE 15 A 19.30;PARAGUAY;4718;PARAGUAY 4718;PALERMO;COMUNA 14
32;-34.591915372813645;-58.41279876038783;AMERICAN BIKE;AV. CNEL. DIAZ 1664;4822-0889;[email];HTTP://WWW.AMERICANBIKE.COM.AR/;TRUE;LUN A VIER DE 10 A 14 Y DE 15 A 20.30 / SAB DE 10 A 14 Y DE 15 A 20;DIAZ, CNEL. AV.;1664;DIAZ, CNEL. AV. 1664;PALERMO;COMUNA 14
33;-34.585908786905108;-58.442391551386983;BICICLETERIA ORENSE;AV. CORDOBA 5801;4772-2265;[email];HTTP://WWW.BICICLETASORENSE.COM.AR/;TRUE;LUN A VIER DE 9.30-13 Y DE 15 A 19.30;CORDOBA AV.;5801;CORDOBA AV. 5801;PALERMO;COMUNA 14
34;-34.648205232364916;-58.488195481760833;RODADOS UNIVERSO;AV DIRECTORIO 4699;4682-3627;[email];HTTP://WWW.RODADOSUNIVERSO.COM.AR/;FALSE;LUN A VIER DE 9 A 13 Y DE 15 A 20/SAB DE 9 A 14;DIRECTORIO AV.;4699;DIRECTORIO AV. 4699;PARQUE AVELLANEDA;COMUNA 9
35;-34.635174408247387;-58.488299538297156;RODADOS UNIVERSO;AV. RIVADAVIA 8829;4671-0478;[email];HTTP://WWW.RODADOSUNIVERSO.COM.AR/;FALSE;LUN A VIER DE 9 A 13 Y DE 15 A 20/SAB DE 9 A 14;RIVADAVIA AV.;8829;RIVADAVIA AV. 8829;VELEZ SARSFIELD;COMUNA 10
36;-34.540009667518994;-58.474642109934216;BICICLETERIAS MARINO;AV. CABILDO 4883;4701-5485;[email];;FALSE;LUN A VIER DE 9 A 12 Y DE 15 A 19/SAB DE 9 A 13;CABILDO AV.;4883;CABILDO AV. 4883;NUÑEZ;COMUNA 13
37;-34.614276349255967;-58.459492450069483;RODADOS SCHISANO;AV. DONATO ALVAREZ 1064;4584-8159;[email];HTTP://RODADOSCHISANO.BLOGSPOT.COM.AR/;FALSE;;ALVAREZ, DONATO, TTE. GRAL.;1064;ALVAREZ, DONATO, TTE. GRAL. 1064;FLORES;COMUNA 7
38;-34.58161501438537;-58.495004130371157;RODADOS DIAZ;AV MOSCONI 2255;4571-6481/4574-1613;[email];HTTP://WWW.RODADOSDIAZ.COM.AR/;FALSE;LUN A VIER DE 7 A 15/SAB DE 8 A 13;MOSCONI GENERAL AV.;2255;MOSCONI GENERAL AV. 2255;VILLA PUEYRREDON;COMUNA 12
39;-34.659085913799181;-58.51397555993789;HAM BIKE;GUAMIN¡ 1928;4686-3486;[email];HTTP://WWW.HAMBIKE.COM.AR/;FALSE;LUN - VIE: 9:30 - 18:30/SAB: 9:30 - 18:00;GUAMINI;1928;GUAMINI 1928;MATADEROS;COMUNA 9
40;-34.554074139702209;-58.459614177448735;NINO BIKES;AV. CONGRESO 2114;3527-4001;[email];HTTP://WWW.NINOBIKES.COM/;TRUE;;CONGRESO;2114;CONGRESO 2114;BELGRANO;COMUNA 13
42;-34.628670936634464;-58.43951886578278;MEGA BIKE CENTER;AV DIRECTORIO 899;4923-7767;[email];;FALSE;LUN A SAB DE 9 A 19;DIRECTORIO AV.;899;DIRECTORIO AV. 899;CABALLITO;COMUNA 6
43;-34.544188736849968;-58.471563155063315;RODADOS ATALAYA;AV.CABILDO 4337;4702-2952;[email];HTTP://WWW.RODADOSATALAYA.COM.AR/;FALSE;LUN A VIER DE 9 A 12 Y DE 15 A 19 / SAB DE 9 A 14;CABILDO AV.;4337;CABILDO AV. 4337;NUÑEZ;COMUNA 13
44;-34.5907058294205;-58.424996127968242;ONLY BIKES DE RODADOS LUCERN;SCALABRINI ORTIZ 1602;4831-4286;[email];HTTP://WWW.ONLYBIKES.COM.AR/;FALSE;LUN A SAB DE 10 A 20;SCALABRINI ORTIZ, RAUL AV.;1602;SCALABRINI ORTIZ, RAUL AV. 1602;PALERMO;COMUNA 14
46;-34.644778606715292;-58.464270843804186;RODADOS VIDAL;AV.EVA PER¢N 3454;4612-8198;[email];;FALSE;;PERON, EVA AV.;3454;PERON, EVA AV. 3454;FLORES;COMUNA 7
47;-34.60190002960541;-58.495439580278848;ZOTTA;R. GUTIERREZ 3222;4503 1882;[email];HTTP://WWW.ZOTTA.COM.AR;FALSE;LUN A VIER DE 8.30 A 13 Y DE 14 A 18/SAB DE 8.30 A 13.30;GUTIERREZ, RICARDO;3222;GUTIERREZ, RICARDO 3222;VILLA DEL PARQUE;COMUNA 11
48;-34.607291285227717;-58.490645542395775;MIELY;CUENCA 2474;1552481346/ 4502-8690;[email];;FALSE;LUN A VIER DE 9 A 12.30 Y DE 15.30 A 19.30/SAB DE 9 A 18;CUENCA;2474;CUENCA 2474;VILLA DEL PARQUE;COMUNA 11
50;-34.584625070227062;-58.437908981269949;MONOCHROME;GORRITI 5656;1136268694;[email];HTTP://WWW.MONOCHROME.COM.AR/;FALSE;LUN A VIER DE 11.30 A 19;GORRITI;5656;GORRITI 5656;PALERMO;COMUNA 14
51;-34.554646986985112;-58.484230392602669;THUNDER BIKES;AV. RICARDO BALB¡N 3827;4547-0451;[email];HTTP://WWW.THUNDERBIKES.COM.AR;FALSE;LUN A VIER 9 A 13 Y 15 A 19/SAB DE 10 A 14 Y 15 A 17;BALBIN, RICARDO, DR. AV.;3827;BALBIN, RICARDO, DR. AV. 3827;SAAVEDRA;COMUNA 12
52;-34.557060215984805;-58.466041249451614;11 A FONDO;CONGRESO 2757;4542-1835;[email];HTTP://WWW.11AFONDO.COM;FALSE;LUN A VIE DE 10 A 14 Y DE 16 A 20/SAB DE 10 A 14;CONGRESO AV.;2757;CONGRESO AV. 2757;NUÑEZ;COMUNA 13
53;-34.621739459689046;-58.372654236484614;BICICLETERIA BALCARCE;SAN JUAN 495;4300-5369;;;FALSE;LUN A VIER DE 7 A 19 / SAB DE 8 A 14;SAN JUAN AV.;495;SAN JUAN AV. 495;SAN TELMO;COMUNA 1
54;-34.595764248867646;-58.414110858907392;TECNO BIKES;BILLINGHURST 1186;4962-7158;[email];;TRUE;LUN A VIER DE 10 A 20/SAB DE 10 A 16;BILLINGHURST;1186;BILLINGHURST 1186;RECOLETA;COMUNA 2
55;-34.629833403659838;-58.373626483621727;BICI VAZQUEZ;ITUZAINGO 602;4300-2081;[email];;TRUE;;ITUZAINGO;602;ITUZAINGO 602;BARRACAS;COMUNA 4
56;-34.588914857324781;-58.431593585714644;MUVIN;GORRITI 5051;48.332.154;[email];HTTP://WWW.MUVIN.COM.AR/;FALSE;LUN A SAB DE 10 A 19;GORRITI;5051;GORRITI 5051;PALERMO;COMUNA 14
57;-34.611247498945751;-58.419016847260693;BICICLETERIA MOVIMIENTO / BICILAND;AV. RIVADAVIA 3746;4983-9569;;;FALSE;LUN A VIER DE 9.30 A 13.30 Y DE 16 A 20;RIVADAVIA AV.;3746;RIVADAVIA AV. 3746;ALMAGRO;COMUNA 5
58;-34.619952906610983;-58.407958858311993;BICICLETERIAS ALEJO;LA RIOJA 815;4957-1067/15-6553-6869;[email];HTTP://WWW.BICICLETASALEJO.COM.AR/;FALSE;LUN A VIER DE 8.30 A 19/SAB DE 9 A 18;LA RIOJA;815;LA RIOJA 815;SAN CRISTOBAL;COMUNA 3
59;-34.580320298819679;-58.456508642478482;BUSATO;GIRIBONE 990;4553-4278;[email];;TRUE;LUN A VIER DE 9 A 13 Y DE 15 A 19/SAB DE 9 A 13;GIRIBONE;990;GIRIBONE 990;CHACARITA;COMUNA 15
