ID;LAT;LNG;NOMBRE;DIRECCION;TELEFONO;EMAIL;WEB;MECANICA_S;HORARIO_DE;CALLE;ALTURA;DIRECCION_;BARRIO;COMUNA
60;-34.62290840053798;-58.390009342682241;FURIA SPECIALIZED SHOP;SOLIS 1221;4304 - 8638;[email];HTTP://WWW.FURIASHOP.COM/;FALSE;LUNES A VIERNES DE 10.30 A 19;SOLIS;1221;SOLIS 1221;CONSTITUCION;COMUNA 1
61;-34.588590162978576;-58.436033026386404;SOHO BIKE;GODOY CRUZ 1518;4777-2394;[email];;TRUE;LUN A VIER DE 10 A 20;GODOY CRUZ;1518;GODOY CRUZ 1518;PALERMO;COMUNA 14
63;-34.565346158865594;-58.50002826235054;RODADOS DAYE;AV. CRISOLOGO LARRALDE 569;4541-4374;[email];HTTP://WWW.DAYEBICYCLES.COM/DAYEBICYCL;FALSE;LUN A VIER DE 10 A 19 Y SAB DE 10 A 16;LARRALDE, CRISOLOGO AV.;5690;LARRALDE, CRISOLOGO AV. 5690;VILLA URQUIZA;COMUNA 12
64;-34.622590150497047;-58.51353847440199;RODADOS DAYE;LOPE DE VEGA 1887;4567-6269;[email];HTTP://WWW.DAYEBICYCLES.COM/DAYEBICYCL;FALSE;LUN A VIER DE 10 A 19 Y SAB DE 10 A 16;LOPE DE VEGA AV.;1887;LOPE DE VEGA AV. 1887;MONTE CASTRO;COMUNA 10
65;-34.574686604600466;-58.489820880694189;URQUIZA BIKES (SOLO VENTA);BUCARELLI 2530;4523-6031;[email];HTTP://URQUIZABIKES.COM.AR;FALSE;LUN A VIER DE 10.30 A 14 Y DE 16.30 - 20.30/SAB DE 9.30 A 14.30;BUCARELLI;2530;BUCARELLI 2530;VILLA URQUIZA;COMUNA 12
66;-34.594785667208669;-58.42275414754679;VIDA SANA BIKE;GASCON 1349;6380-3192;[email];WWW.VIDASANABIKE.COM.AR;FALSE;LUN A SAB DE 10 A 19;GASCON;1349;GASCON 1349;PALERMO;COMUNA 14
67;-34.563591266470432;-58.454744170369985;BICI URBANA;SUCRE 2357;4784-0155 / 4787-2056;[email];WWW.BICIURBANA.COM.AR;TRUE;LUN A SAB DE 10 A 19;SUCRE, ANTONIO JOSE DE, MCAL.;2357;SUCRE, ANTONIO JOSE DE, MCAL. 2357;BELGRANO;COMUNA 13
69;-34.595111011484548;-58.413237106154021;SANTILLI;SOLER 3470;4963-0416;[email];;TRUE;LUN A VIER DE 10 A 19 / SAB DE 10 A 14;SOLER;3470;SOLER 3470;RECOLETA;COMUNA 2
72;-34.581876339087103;-58.407444668475101;LUCKY BIKES;CABELLO 3266;4781-6910;[email];HTTP://LUCKYBIKES.MERCADOSHOPS.COM.AR/;FALSE;LUN A VIER DE 12 A 19/SAB DE 10 A 14;CABELLO;3266;CABELLO 3266;PALERMO;COMUNA 14
73;-34.589317812091863;-58.401641710172832;VIA BIKE;FRENCH 2695;4806-5566 / 15 3432-2748;[email];HTTPS://WWW.FACEBOOK.COM/VIABIKEWEB/INFO;TRUE;LUN A VIE DE 10 A 20/SAB DE 10 A 13;FRENCH;2695;FRENCH 2695;RECOLETA;COMUNA 2
74;-34.593855863020501;-58.384536766870454;CANAGLIA RECOLETA;LIBERTAD 1238;4811 9112;[email];HTTP://WWW.CANAGLIA.COM/INDEX.ASP;TRUE;LUN A VIER DE 10 A 13 Y DE 14.30 A 20/SAB DE 11 A 14;LIBERTAD;1238;LIBERTAD 1238;RETIRO;COMUNA 1
75;-34.609581200764758;-58.386732475614927;RODADOS FERRERI;AV DE MAYO 1454;4381-3683;HTTPS://WWW.FACEBOOK.COM/RODADOSFERRERI;HTTP://WWW.RODADOSFERRERI.COM.AR;FALSE;LUN-MAR-MIER Y VIER DE 10 A 20/JUE DE 10 A 17/SAB DE 10 A 13;DE MAYO AV;1454;DE MAYO AV. 1454;MONSERRAT;COMUNA 1
76;-34.581143645537146;-58.409027147850956;TU HOGAR SUSTENTABLE;CABELLO 3433;6091-3838;[email];HTTP://WWW.TUHOGARSUSTENTABLE.COM/;FALSE;LUN A VIER 10 A 13.30 Y 15 A 20/SAB 10 A 14 Y DE 15 A 18;CABELLO;3433;CABELLO 3433;PALERMO;COMUNA 14
77;-34.589942756939102;-58.429881280818215;BICIUP;GURRUCHAGA 1519;3530-1000;[email];HTTP://WWW.BICIUP.COM.AR/;FALSE;MARTES A SABADOS DE 11 A 20/DOMINGOS DE 15 A 20;GURRUCHAGA;1519;GURRUCHAGA 1519;PALERMO;COMUNA 14
78;-34.611342655820103;-58.496925795586598;VENTON;SAN NICOLAS 2338 PUERTA B;4568-0123;[email];VENTON.COM.AR;FALSE;LUN A VIER DE 9 A 18;SAN NICOLAS;2338;SAN NICOLAS 2338;VILLA DEL PARQUE;COMUNA 11
79;-34.56874186752912;-58.458086410249827;LORD BIKE;CRAMER AV 1720;47814984;[email];HTTPS://WWW.FACEBOOK.COM/LDBIKE;FALSE;LUN A VIER DE 10.30 A 13.30 Y DE 15.30 A 19.30/SAB DE 10.30 A 14;CRAMER;1720;CRAMER AV. 1720;BELGRANO;COMUNA 13
80;-34.588664108273306;-58.505860924061196;FILARDI;MOSCONI 3192;4571-9265;;HTTP://WWW.BICICLETASFILARDI.COM.AR/INICIO.HTM;FALSE;LUN A VIER DE 8:30 A 12 Y DE 15 A 19;MOSCONI;3192;MOSCONI GENERAL AV. 3192;VILLA PUEYRREDON;COMUNA 12
81;-34.603120487550719;-58.464975123249957;RODADOS PATERNAL;DONATO ALVAREZ 2090;4586-4243;[email];WWW.RODADOSPATERNAL.COM.AR;TRUE;LUN A VIER DE 9 A 19.30/SAB DE 9 A 17;DONATO ALVAREZ;2090;ALVAREZ, DONATO, TTE. GRAL. AV. 2090;VILLA GRAL. MITRE;COMUNA 11
82;-34.564653763321928;-58.435323824435812;SOLDANI CYCLING;AV. DEL LIBERTADOR 4884;4772-4408;[email];HTTP://WWW.SOLDAINICYCLING.COM/;FALSE;LUN A VIER DE 9 A 13 Y DE 16 A 20;DEL LIBERTADOR;4884;DEL LIBERTADOR AV. 4884;PALERMO;COMUNA 14
83;-34.590040736856061;-58.423999358093582;SOLDANI CYCLING;COSTA RICA 4401;3963-4083;[email];HTTP://WWW.SOLDAINICYCLING.COM/;FALSE;LUN A VIER DE 10 A 20/SAB DE 10 A 16;COSTA RICA;4401;COSTA RICA 4401;PALERMO;COMUNA 14
84;-34.600409108659932;-58.433241225935149;SIN RUEDITAS;AGUIRRE 184;4857-9594;[email];;FALSE;;AGUIRRE;184;AGUIRRE 184;VILLA CRESPO;COMUNA 15
85;-34.6258654742837;-58.418050095676485;TEAM BIKES;SAN JUAN 3738;4922-8973;[email];HTTP://TEAM-BIKES.COM.AR/;FALSE;LUN A VIER DE 10 A 13 Y DE 15 A 20/SAB DE 10 A 17:30;SAN JUAN;3738;SAN JUAN AV. 3738;BOEDO;COMUNA 5
86;-34.585802292722505;-58.436122053700132;ROUEN;GORRITI 5484;;;;FALSE;;GORRITI;5484;GORRITI 5484;PALERMO;COMUNA 14
87;-34.610121680147451;-58.516327464866151;VIENTO BIKES;JOSE PEDRO VARELA 4735;;;;FALSE;;JOSE PEDRO VARELA;4735;VARELA, JOSE PEDRO 4735;VILLA DEVOTO;COMUNA 11
88;-34.58584196626402;-58.436167819768542;ROUEN;GORRITI 5484;15 6545-2933;[email];HTTPS://WWW.FACEBOOK.COM/ROUENCYCLING;FALSE;;GORRITI;5484;GORRITI 5484;PALERMO;COMUNA 14
89;-34.610058553375616;-58.516386299681805;VIENTO BIKES;JOSE PEDRO VARELA 4735;4639-0616;[email];HTTP://VIENTOBIKES.BLOGSPOT.COM.AR - WWW.FACEBOOK.COM/VIENTOBIKES;FALSE;;JOSE PEDRO VARELA;4735;VARELA, JOSE PEDRO 4735;VILLA DEVOTO;COMUNA 11
90;-34.618259210603853;-58.475735007536827;VICTORIAN BIKES;AV NAZCA 1303;4582-0116 / 39737209;[email];WWW.VICTORIANBIKE.COM.AR;TRUE;LUN A VIER DE 9.30 A 20/SAB DE 9.30 A 20;NAZCA;1303;NAZCA AV. 1303;VILLA SANTA RITA;COMUNA 11
91;-34.604583995817677;-58.379479294642039;VIA BIKE;SUIPACHA 318;4806-5566 / 15 3432-2748;[email];HTTPS://WWW.FACEBOOK.COM/VIABIKEWEB/INFO;TRUE;LUN A VIE DE 10 A 20/SAB DE 10 A 14;SUIPACHA;318;SUIPACHA 318;SAN NICOLAS;COMUNA 1
92;-34.591256788691368;-58.398778881431298;ONE LOVE ONE BIKE;FRENCH 2350;4823-2890;[email];HTTP://WWW.ONELOVEONEBIKE.COM.AR/;FALSE;LUN Y FERIADOS CERRADO/MAR A VIER 11 A 19/SAB Y DOM 10 A 15;FRENCH;2350;FRENCH 2350;RECOLETA;COMUNA 2
93;-34.582606539570847;-58.440056404356355;HOLLYWOOD BIKES;GORRITI 5887;4777-4451;[email];HTTP://WWW.HOLLYWOODBIKES.COM.AR/;FALSE;LUN A VIER DE 11.30 A 19.30/SAB DE 11 A 16;GORRITI;5887;GORRITI 5887;PALERMO;COMUNA 14
94;-34.617939815005919;-58.383994455676657;FUNBIKERS;AV. INDEPENDENCIA 1276;15 3328-9289;[email];HTTPS://WWW.FACEBOOK.COM/FUNBIKERS.ARG;FALSE;LUN-VIE: 9:00 - 19:30 // SAB: 9:00 - 17:00;AV INDEPENDENCIA;1276;INDEPENDENCIA AV. 1276;CONSTITUCION;COMUNA 1
95;-34.565470410133869;-58.500357651509631;VENTON;AV CRISOLOGO LARRALDE 5704;4568-0123;[email]/[email];HTTP://WWW.VENTON.COM.AR/;FALSE;;AV CRISOLOGO LARRALDE;5704;LARRALDE, CRISOLOGO AV. 5704;VILLA URQUIZA;COMUNA 12
96;-34.598095445517828;-58.41314701290792;SCHISANO BIKES;AV. CORDOBA 3300;4861-3334;[email];HTTPS://WWW.FACEBOOK.COM/SCHISANOBIKES;FALSE;;CORDOBA;3300;CORDOBA AV. 3300;ALMAGRO;COMUNA 5
98;-34.579674377496694;-58.475990341045353;CARBONOBIKES;AV. TRIUNVIRATO 3905;4521-0292;[email];WWW.CARBONOBIKES.COM.AR;TRUE;LUNES DE 16 A 20/MARTES A VIERNES DE 10 A 13 Y DE 16 A 20;TRIUNVIRATO;3905;TRIUNVIRATO AV. 3905;VILLA ORTUZAR;COMUNA 15
99;-34.595890621464918;-58.452407147488202;SERVICE TOP;AV. DORREGO 311;4856-0799;[email];WWW.BICISPERSONALIZADAS.COM;FALSE;LUNES A VIERNES DE 10 A 19/SABADOS DE 9 A 13;DORREGO;311;DORREGO AV. 311;VILLA CRESPO;COMUNA 15
100;-34.551100503896834;-58.466750728155766;TIENDA BIKE;AV CABILDO 3490;3529-6723;[email];WWW.TIENDABIKE.COM.AR;TRUE;LUNES A VIERNES DE 10 A 13 Y DE 15 A 20/SABADOS DE 10 A 20;CABILDO;3490;CABILDO AV. 3490;NUÑEZ;COMUNA 13
101;-34.616304024633301;-58.474103118035856;BICICLETERIA WORKS (JUAN B JUSTO);JUAN B. JUSTO 5502;4584-9533;[email];WWW.BICICLETERIAWORKS.COM.AR;FALSE;LUNES A SABADO DE 9.30 A 19.30;JUAN B JUSTO;5502;JUSTO, JUAN B. AV. 5502;VILLA SANTA RITA;COMUNA 11
102;-34.615712609240383;-58.470928567732692;BICICLETERIA WORKS (ARTIGAS);JOSE G. ARTIGAS 1302;4582-8510;[email];WWW.BICICLETERIAWORKS.COM.AR;FALSE;LUNES A SABADO DE 9.30 A 19.30;ARTIGAS;1302;ARTIGAS, JOSE GERVASIO, GRAL. 1302;VILLA GRAL. MITRE;COMUNA 11
103;-34.602284356920165;-58.490535490503547;BICICLETERIA WORKS (NOGOYA);NOGOYA 2998;4504-1771;[email];WWW.BICICLETERIAWORKS.COM.AR;FALSE;LUNES A SABADO DE 9.30 A 19.30;NOGOYA;2998;NOGOYA 2998;VILLA DEL PARQUE;COMUNA 11
104;-34.554959767944347;-58.454558769211424;CR BIKES;MONROE 1817;3974-7126;[email];HTTPS://WWW.FACEBOOK.COM/CRBIKES?FREF=TS;FALSE;LUNES A VIERNES DE 10 A 20/SABADOS DE 10 A 15;MONROE;1817;MONROE 1817;BELGRANO;COMUNA 13
105;-34.571387465529746;-58.492866511267025;VENTON;AV. CONGRESO 5336;4568-0123;[email];HTTPS://WWW.FACEBOOK.COM/PAGES/VENTON-SRL/496803220343228?FREF=TS;FALSE;;CONGRESO;5336;CONGRESO AV. 5336;VILLA URQUIZA;COMUNA 12
106;-34.562876688231206;-58.474710304085541;MCGIVER;MANUEL UGARTE 3663;4547-0327;;;FALSE;;MANUEL UGARTE;3663;UGARTE, MANUEL 3663;COGHLAN;COMUNA 12
107;-34.6045094278806;-58.437608880680997;BABE BIKES;WARNES 10;4854-9862;[email];;FALSE;;WARNES;10;WARNES AV. 10;VILLA CRESPO;COMUNA 15
108;-34.574986215674734;-58.458155166685223;BICICLETERIA DE FELICE;SUPERI 1300;4553-2700;[email];;FALSE;;SUPERI;1300;SUPERI 1300;COLEGIALES;COMUNA 13
109;-34.586235901623716;-58.415956647926336;BLACK BIKE;ARAOZ 2446;4832-2676;[email];;FALSE;;ARAOZ;2446;ARAOZ 2446;PALERMO;COMUNA 14
110;-34.597013166889667;-58.384557455164753;CICLO;MARCELO T. DE ALVEAR 1228;;[email];;FALSE;;MARCELO T. DE ALVEAR;1228;ALVEAR, MARCELO T. DE 1228;RETIRO;COMUNA 1
111;-34.556936320272975;-58.457411953155109;GREEN LINE;MONROE 2146;4780-5318;[email];;FALSE;;MONROE;2146;MONROE 2146;BELGRANO;COMUNA 13
112;-34.595819843251775;-58.385187384582288;HUELLA VERDE BICICLETAS;SANTA FE 1270 - LOCAL 17;15 5722-9129;[email];;FALSE;;SANTA FE;1270;SANTA FE AV. 1270;RETIRO;COMUNA 1
113;-34.595492158553576;-58.41469184059477;CYKLOS;GORRITI 3579;2002-6566;[email];HTTPS://WWW.FACEBOOK.COM/CYKLOSBICIPARTES;FALSE;;GORRITI;3579;GORRITI 3579;RECOLETA;COMUNA 2
114;-34.579934795137305;-58.453287011874245;OCHOA BIKES;AV. ALVAREZ THOMAS 786;4551-7586 - 15 2264-0532;[email];HTTP://WWW.OCHOABIKES.COM.AR/;TRUE;LUNES A VIERNES DE 9 A 20 Y SABADOS DE 9.30 A 17.30;ALVAREZ THOMAS;786;ALVAREZ THOMAS AV. 786;CHACARITA;COMUNA 15
115;-34.566551369951178;-58.502561390141238;GOLDEN BIKE;CERETTI 3596;4571-7101;[email];WWW.GOLDENBIKE.COM.AR;TRUE;LUN A VIERNES DE 10 A 19 Y SABADOS DE 10 A 17;CERETTI;3596;CERETTI 3596;VILLA URQUIZA;COMUNA 12
116;-34.66015584055004;-58.513942156604735;HAM BIKE;JUAN B. ALBERDI 7198 Y MONTIEL;4686-6508;[email];HTTPS://WWW.FACEBOOK.COM/PROFILE.PHP?ID=100001678634224;FALSE;LUN - VIE: 9:30 - 18:30/SAB: 9:30 - 18:00;JUAN ALBERDI;7198;ALBERDI, JUAN BAUTISTA AV. 7198;MATADEROS;COMUNA 9
117;-34.594016573845749;-58.392424855701393;BETRECE B13;JUNCAL 1760;4811-1135;[email];HTTP://B13BICIS.COM/;FALSE;LUN A VIER DE 10 A 20/SAB DE 10 A 14;JUNCAL;1760;JUNCAL 1760;RECOLETA;COMUNA 2
118;-34.58547499220991;-58.439598908303168;BELGRAVIA TAILOR MADE BICYLES;BONPLAND 1459;(15) 4429 1001;[email];WWW.FACEBOOK.COM/BELGRAVIABIKES;FALSE;;BONPLAND;1459;BONPLAND 1459;PALERMO;COMUNA 14
119;-34.606483287054331;-58.451406441674266;PEDAL BA;AV. SAN MARTIN 1544;2063-8558;[email];HTTPS://WWW.FACEBOOK.COM/BICICLETERIAPEDAL;FALSE;LUN A VIER DE 10 A 13 Y DE 15 A 20/SAB DE 11 A 14;SAN MARTIN AV;1544;SAN MARTIN AV. 1544;CABALLITO;COMUNA 6
120;-34.595271412766046;-58.416827884739959;BICICITY;BULNES 1422;4862-2574;[email];WWW.FACEBOOK.COM/BICICITY-1615714655383646/?FREF=TS);TRUE;LUNES A SABADOS DE 9:30 A 13:00 Y 15:00 A 19:30;BULNES;1422;BULNES 1422;PALERMO;COMUNA 14
